City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saurimo,-9.6608,20.3916,23.91,19,9,1.78,AO,1722879413
1,bredasdorp,-34.5322,20.0403,8.98,83,11,2.91,ZA,1722879413
2,chibougamau,49.9168,-74.3659,17.79,45,75,6.17,CA,1722879413
3,duba,27.3513,35.6901,32.7,52,0,2.63,SA,1722879413
4,swakopmund,-22.6833,14.5333,13.88,79,24,2.24,NA,1722879413
5,galveston,29.3669,-94.9669,35.61,64,0,2.88,US,1722879413
6,yellowknife,62.456,-114.3525,20.23,59,75,4.63,CA,1722879413
7,pisco,-13.7,-76.2167,19.03,68,20,3.09,PE,1722879413
8,zhosaly,45.4878,64.0781,31.03,24,33,3.99,KZ,1722879413
9,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,1.0,RU,1722879413
10,port-aux-francais,-49.35,70.2167,0.62,75,5,6.02,TF,1722879413
11,margaret river,-33.95,115.0667,16.11,84,64,7.45,AU,1722879413
12,tingo maria,-9.2895,-76.0088,27.17,65,20,2.06,PE,1722879279
13,adamstown,-25.066,-130.1015,19.31,65,29,5.74,PN,1722879413
14,bethel,41.3712,-73.414,31.14,57,0,1.54,US,1722879353
15,grytviken,-54.2811,-36.5092,-6.87,77,100,4.27,GS,1722879239
16,edinburgh of the seven seas,-37.0676,-12.3116,13.79,89,89,11.49,SH,1722879414
17,mugia,43.1041,-9.2179,23.28,92,51,2.9,ES,1722879414
18,hermanus,-34.4187,19.2345,9.69,88,18,3.47,ZA,1722879414
19,beruniy,41.6911,60.7525,27.98,54,0,2.06,UZ,1722879414
20,geraldton,-28.7667,114.6,9.23,93,14,5.14,AU,1722878963
21,olonkinbyen,70.9221,-8.7187,6.73,95,94,2.84,SJ,1722879285
22,touros,-5.1989,-35.4608,26.94,65,35,7.99,BR,1722879414
23,ushuaia,-54.8,-68.3,-0.21,69,20,1.03,AR,1722879363
24,tolanaro,-25.0319,46.9987,22.04,83,0,2.06,MG,1722879414
25,dossor,47.5272,52.9811,31.63,26,20,3.83,KZ,1722879414
26,dashitou,43.3067,128.5114,19.95,99,98,2.7,CN,1722879414
27,shixing,24.9482,114.0657,23.94,96,100,1.15,CN,1722879414
28,albany,42.6001,-73.9662,30.57,61,48,0.89,US,1722879414
29,bilibino,68.0546,166.4372,1.65,77,96,1.67,RU,1722879414
30,yuzhno-kurilsk,44.0306,145.8556,16.27,99,100,1.95,RU,1722879414
31,isafjordur,66.0755,-23.124,11.02,76,75,7.2,IS,1722879415
32,huancabamba,-5.2386,-79.4506,23.53,50,31,1.81,PE,1722879415
33,san luis de la loma,17.2706,-100.8939,30.4,65,97,3.56,MX,1722879346
34,enewetak,11.3474,162.3373,28.63,75,100,2.93,MH,1722879415
35,tralee,52.2704,-9.7026,16.33,72,67,4.26,IE,1722879415
36,elliot,-31.3333,27.85,7.22,34,0,3.33,ZA,1722879415
37,paradip garh,20.3167,86.6167,28.71,80,100,3.53,IN,1722879415
38,klyuchi,52.2667,79.1667,19.2,63,70,2.73,RU,1722879415
39,constantia,44.1833,28.65,26.38,59,94,5.88,RO,1722879415
40,jamestown,42.097,-79.2353,29.14,74,75,5.14,US,1722879359
41,atafu village,-8.5421,-172.5159,28.03,75,86,2.97,TK,1722879415
42,khemis miliana,36.261,2.2202,34.14,22,0,3.96,DZ,1722879415
43,nhamunda,-2.1861,-56.7131,38.47,20,6,3.05,BR,1722879415
44,netrakona,24.8833,90.7167,26.58,91,100,3.41,BD,1722879416
45,bechar,31.6167,-2.2167,43.18,6,40,4.12,DZ,1722879416
46,ust-nera,64.5667,143.2,9.85,71,94,2.01,RU,1722879342
47,lompoc,34.6391,-120.4579,20.9,77,20,2.06,US,1722879416
48,charters towers,-20.1,146.2667,13.26,94,44,2.35,AU,1722879416
49,mournies,35.4764,24.0092,43.04,54,0,2.06,GR,1722879416
50,puerto ayora,-0.7393,-90.3518,24.98,77,71,5.28,EC,1722879243
51,kargasok,59.0556,80.8572,15.6,89,54,1.53,RU,1722879416
52,buka,40.8108,69.1986,27.56,20,13,3.48,UZ,1722878898
53,richards bay,-28.783,32.0377,17.04,67,80,2.0,ZA,1722878972
54,el haouaria,37.05,11.0144,29.01,84,8,3.86,TN,1722879416
55,hadibu,12.65,54.0333,25.6,80,78,8.01,YE,1722879295
56,kruisfontein,-34.0033,24.7314,9.38,62,5,1.9,ZA,1722879416
57,acarau,-2.8856,-40.12,31.38,50,72,8.45,BR,1722878846
58,point pleasant,40.0832,-74.0682,33.98,64,0,3.13,US,1722879416
59,san antonio,29.4241,-98.4936,35.52,52,0,3.09,US,1722879404
60,rongelap,11.1635,166.8941,28.53,79,100,7.04,MH,1722879417
61,badger,64.8,-147.5333,21.15,69,20,2.57,US,1722879417
62,smithers,54.7804,-127.1743,19.18,45,20,2.57,CA,1722879417
63,tura,25.5198,90.2201,24.49,97,100,2.75,IN,1722878868
64,afaahiti,-17.75,-149.2833,22.93,71,13,5.46,PF,1722879417
65,gwadar,25.1216,62.3254,28.39,81,98,3.99,PK,1722879417
66,port mathurin,-19.6833,63.4167,22.46,77,0,8.49,MU,1722879417
67,eraan,9.0629,117.7016,25.55,87,70,2.59,PH,1722879417
68,mount gambier,-37.8333,140.7667,5.33,100,60,2.62,AU,1722879358
69,vernon,50.2581,-119.2691,29.05,45,0,1.03,CA,1722879417
70,qaqortoq,60.7167,-46.0333,6.79,80,100,2.11,GL,1722879417
71,thompson,55.7435,-97.8558,20.09,37,20,2.06,CA,1722879358
72,georgetown,5.4112,100.3354,28.96,77,20,2.06,MY,1722879191
73,puerto natales,-51.7236,-72.4875,0.25,86,40,3.09,CL,1722879192
74,tiksi,71.6872,128.8694,10.05,90,99,0.99,RU,1722879418
75,newman,37.3138,-121.0208,29.19,19,0,1.54,US,1722879418
76,qamdo,31.1667,97.2333,9.05,57,23,1.06,CN,1722879418
77,ardabil,38.2498,48.2933,20.75,68,0,5.14,IR,1722879257
78,port blair,11.6667,92.75,27.03,82,55,4.87,IN,1722879418
79,ilulissat,69.2167,-51.1,8.01,76,20,2.57,GL,1722879186
80,west island,-12.1568,96.8225,25.99,69,73,4.12,CC,1722879418
81,coquimbo,-29.9533,-71.3436,14.85,72,0,4.63,CL,1722879307
82,waitangi,-43.9535,-176.5597,8.79,94,91,0.45,NZ,1722879233
83,chernyshevsk,52.5243,117.0174,14.13,78,8,1.58,RU,1722879418
84,hammerfest,70.6634,23.6821,22.25,46,0,4.12,NO,1722879418
85,aasiaat,68.7098,-52.8699,2.66,91,60,1.81,GL,1722879418
86,inarajan village,13.2736,144.7484,27.08,94,100,2.98,GU,1722879418
87,salalah,17.0151,54.0924,26.05,89,100,2.06,OM,1722879418
88,flying fish cove,-10.4217,105.6791,23.82,88,100,5.14,CX,1722879419
89,utrik,11.2278,169.8474,28.4,80,97,7.07,MH,1722879419
90,mount pearl,47.5166,-52.7813,22.47,89,100,10.29,CA,1722879419
91,lebu,-37.6167,-73.65,10.79,66,100,2.27,CL,1722878883
92,drayton valley,53.2168,-114.9854,12.92,99,100,2.75,CA,1722879182
93,iqaluit,63.7506,-68.5145,8.85,76,100,1.54,CA,1722879338
94,torbat-e heydariyeh,35.274,59.2195,28.81,18,0,6.29,IR,1722879419
95,belyy yar,53.6039,91.3903,17.94,77,0,7.0,RU,1722879419
96,manthani,18.65,79.6667,26.66,86,100,2.05,IN,1722879419
97,gorontalo,0.5412,123.0595,23.25,96,98,0.92,ID,1722879419
98,shingu,33.7333,135.9833,25.14,95,53,1.38,JP,1722879420
99,selizharovo,56.8519,33.4487,15.55,90,36,1.26,RU,1722879420
100,pangody,65.85,74.4859,11.29,60,100,5.41,RU,1722878820
101,lashio,22.9333,97.75,19.97,99,100,0.07,MM,1722879420
102,nueva loja,0.0847,-76.8828,24.08,84,96,1.7,EC,1722879420
103,alappuzha,9.49,76.3264,26.05,84,99,2.74,IN,1722879420
104,las lomitas,-24.7096,-60.593,27.27,49,97,3.38,AR,1722879420
105,quatre cocos,-20.2078,57.7625,19.49,67,3,5.64,MU,1722879420
106,atamanovka,51.93,113.63,14.24,72,9,1.0,RU,1722879420
107,onega,63.9061,38.1404,13.99,77,86,2.34,RU,1722879420
108,nellore,14.4333,79.9667,30.43,63,100,3.65,IN,1722879420
109,rehoboth,-23.3167,17.0833,14.05,27,1,2.74,NA,1722879420
110,molteno,-31.3968,26.3625,6.69,28,0,2.71,ZA,1722879421
111,kodiak,57.79,-152.4072,11.73,100,100,8.75,US,1722879421
112,vila franca do campo,37.7167,-25.4333,26.23,69,47,4.32,PT,1722879421
113,villadossola,46.0732,8.2674,28.62,57,37,1.14,IT,1722879421
114,howrah,22.5892,88.3103,28.0,94,40,2.06,IN,1722879421
115,stanley,54.868,-1.6985,22.62,77,75,3.09,GB,1722879421
116,carnarvon,-24.8667,113.6333,17.3,59,0,2.57,AU,1722879421
117,kokopo,-4.352,152.2633,25.35,85,33,5.32,PG,1722879421
118,saint-joseph,-21.3667,55.6167,19.21,84,36,1.39,RE,1722879421
119,inda silase,14.1031,38.2829,15.72,97,100,1.36,ET,1722879421
120,monchegorsk,67.9397,32.8739,15.71,56,26,1.69,RU,1722879421
121,talnakh,69.4865,88.3972,8.3,68,0,2.17,RU,1722879421
122,la'ie,21.6477,-157.9253,26.92,82,97,1.79,US,1722879421
123,papatowai,-46.5619,169.4708,5.07,85,15,3.31,NZ,1722879421
124,antigonish,45.6169,-61.9986,28.41,76,94,4.47,CA,1722879421
125,i-n-salah,27.1935,2.4607,43.0,9,14,3.23,DZ,1722879421
126,attnang-puchheim,48.0112,13.715,23.23,93,98,1.93,AT,1722879422
127,ranot,7.7777,100.3213,27.17,80,92,3.02,TH,1722879422
128,niafunke,15.9322,-3.9906,34.21,39,50,3.45,ML,1722879422
129,cedeira,43.6797,-8.0209,23.32,47,23,3.36,ES,1722879422
130,mossel bay,-34.1831,22.146,12.96,52,11,1.83,ZA,1722879422
131,paramonga,-10.6667,-77.8333,16.76,84,60,6.04,PE,1722879422
132,kirksville,40.1948,-92.5833,32.81,58,0,3.09,US,1722879292
133,bogande,12.9714,-0.1436,29.82,61,86,3.72,BF,1722879422
134,port alfred,-33.5906,26.891,14.07,58,1,5.08,ZA,1722879314
135,whitehorse,60.7161,-135.0538,18.39,48,0,3.09,CA,1722879197
136,happy valley-goose bay,53.3168,-60.3315,25.17,36,75,6.17,CA,1722879422
137,laguna,38.421,-121.4238,32.19,49,0,3.09,US,1722879422
138,adzope,6.1069,-3.8619,25.68,76,84,1.88,CI,1722879422
139,kurtamysh,54.9103,64.4319,17.55,90,100,3.97,RU,1722879422
140,warrnambool,-38.3833,142.4833,6.84,91,31,4.87,AU,1722879423
141,kapa'a,22.0752,-159.319,26.17,80,0,5.14,US,1722879326
142,dunedin,-45.8742,170.5036,4.89,91,32,2.72,NZ,1722879423
143,port elizabeth,-33.918,25.5701,12.16,62,0,4.12,ZA,1722879194
144,hithadhoo,-0.6,73.0833,28.92,71,100,1.96,MV,1722879423
145,ribeira grande,38.5167,-28.7,27.22,78,20,5.14,PT,1722879423
146,zagora,30.3484,-5.8365,42.21,6,0,5.19,MA,1722879423
147,nemuro,43.3236,145.575,16.43,100,98,0.49,JP,1722879423
148,dwarka,22.2394,68.9678,27.99,86,100,7.86,IN,1722879423
149,chernyshevskiy,63.0128,112.4714,15.47,55,83,1.72,RU,1722879423
150,margate,51.3813,1.3862,23.16,58,3,0.45,GB,1722879423
151,al hada,21.3675,40.2869,25.66,60,90,3.24,SA,1722879423
152,fisterra,42.9049,-9.2629,31.28,95,40,4.6,ES,1722879423
153,metlili chaamba,32.2667,3.6333,39.52,13,0,1.54,DZ,1722879423
154,piacabucu,-10.4056,-36.4344,24.78,78,14,5.32,BR,1722879424
155,codrington,-38.2667,141.9667,5.42,96,24,4.47,AU,1722879424
156,arraial do cabo,-22.9661,-42.0278,28.98,61,0,6.17,BR,1722879424
157,blackmans bay,-43.0167,147.3167,9.29,75,96,0.89,AU,1722879424
158,conduaga,8.862,117.4893,25.75,90,59,2.28,PH,1722878876
159,marka,1.7159,44.7717,24.34,81,10,8.69,SO,1722879424
160,leca da palmeira,41.191,-8.7003,29.66,73,63,7.66,PT,1722879424
161,longyearbyen,78.2186,15.6401,10.91,76,20,7.72,SJ,1722879424
162,praia da vitoria,38.7333,-27.0667,28.14,69,40,4.36,PT,1722879424
163,tughyl,47.7252,84.2063,22.27,48,7,2.21,KZ,1722879424
164,susanville,40.4163,-120.653,28.23,29,0,2.24,US,1722879424
165,guerrero negro,27.9769,-114.0611,27.74,49,92,4.09,MX,1722879424
166,savanna-la-mar,18.219,-78.1332,32.18,64,91,3.35,JM,1722879424
167,newnham,-41.3833,147.1333,9.06,93,20,5.14,AU,1722879424
168,pitomaca,45.9506,17.2294,21.58,66,92,5.16,HR,1722879424
169,ca mau,9.1769,105.15,25.65,90,82,1.63,VN,1722879424
170,wailua homesteads,22.0669,-159.378,25.42,79,0,5.14,US,1722879425
171,murray bridge,-35.1167,139.2667,7.41,89,22,1.86,AU,1722879425
172,noumea,-22.2763,166.4572,13.99,68,50,3.37,NC,1722879425
173,callao,-12.0667,-77.15,20.95,87,96,6.39,PE,1722879425
174,vilyuchinsk,52.9306,158.4028,12.15,87,100,0.58,RU,1722879425
175,nova sintra,14.8667,-24.7167,27.65,67,16,1.63,CV,1722878845
176,foca,38.6703,26.7566,30.91,67,0,2.66,TR,1722879425
177,papao,-17.75,-149.55,23.82,67,98,3.53,PF,1722879425
178,alghero,40.5589,8.3181,28.05,61,0,3.6,IT,1722879425
179,chardara,41.2547,67.9692,27.97,26,0,6.0,KZ,1722879425
180,kavaratti,10.5669,72.642,27.22,86,100,5.01,IN,1722879425
181,gandorhun,7.5,-11.8333,25.01,89,83,2.61,SL,1722879425
182,coxen hole,16.3244,-86.5366,30.6,70,0,3.09,HN,1722879425
183,grand falls-windsor,48.9332,-55.6649,27.5,76,95,2.6,CA,1722879425
184,mount isa,-20.7333,139.5,16.87,67,20,5.66,AU,1722879284
185,puerto baquerizo moreno,-0.9,-89.6,22.55,88,100,2.57,EC,1722879426
186,sampang,-7.1872,113.2394,25.61,76,52,3.82,ID,1722879426
187,thief river falls,48.1191,-96.1812,18.53,77,0,3.6,US,1722879426
188,haiku-pauwela,20.9219,-156.3051,24.59,78,78,2.68,US,1722879354
189,gilgit,35.9221,74.3087,29.19,50,72,2.59,PK,1722879426
190,lafia,8.4833,8.5167,25.05,83,85,2.19,NG,1722879426
191,kuqa,41.7278,82.9364,31.5,21,67,1.85,CN,1722879426
192,hawaiian paradise park,19.5933,-154.9731,22.63,92,100,3.09,US,1722879248
193,terrace,54.5163,-128.6035,26.79,35,0,5.66,CA,1722879426
194,crane,31.3974,-102.3501,31.59,33,66,3.42,US,1722879426
195,taroa,8.7058,171.2275,28.07,77,65,4.93,MH,1722879427
196,iskateley,67.6803,53.1512,7.77,80,4,5.98,RU,1722879273
197,xining,36.6167,101.7667,15.23,84,18,1.39,CN,1722879427
198,inhambane,-23.865,35.3833,22.01,70,83,8.65,MZ,1722879345
199,antofagasta,-23.65,-70.4,14.6,83,25,4.47,CL,1722879427
200,dara,15.3484,-15.4799,29.98,53,100,2.94,SN,1722879427
201,kongsvinger,60.1905,11.9977,23.37,72,96,1.51,NO,1722879427
202,cajamarca,-7.1638,-78.5003,19.04,48,75,3.6,PE,1722879182
203,tual,-5.6667,132.75,25.27,86,100,9.3,ID,1722879427
204,gisborne,-38.6533,178.0042,5.84,82,79,2.82,NZ,1722879428
205,ad dilam,23.9915,47.1627,39.23,6,49,4.08,SA,1722879428
206,boende,-0.2167,20.8667,25.63,69,100,1.74,CD,1722879428
207,laojunmiao,39.8333,97.7333,23.26,28,85,3.88,CN,1722879428
208,magadan,59.5667,150.8,11.09,89,100,1.93,RU,1722879428
209,invercargill,-46.4,168.35,3.34,91,38,1.34,NZ,1722879151
210,nahiyat ash shinafiyah,31.5874,44.6602,38.5,11,0,2.43,IQ,1722879428
211,portland,45.5234,-122.6762,24.47,60,20,1.79,US,1722879217
212,gadzhiyevo,69.2551,33.3362,12.33,75,0,3.46,RU,1722879428
213,sao joao da barra,-21.6403,-41.0511,28.05,78,0,7.63,BR,1722879428
214,farrukhnagar,17.0778,78.2011,25.84,82,100,3.59,IN,1722879428
215,nazca,-14.8333,-74.95,24.5,34,0,4.12,PE,1722879428
216,mariehamn,60.0973,19.9348,19.92,73,0,2.57,AX,1722879428
217,vorkuta,67.5,64.0,7.71,69,12,3.42,RU,1722879428
218,la ronge,55.1001,-105.2842,19.14,42,100,2.57,CA,1722879429
219,muli,2.9167,73.5667,28.25,72,100,2.04,MV,1722879429
220,kone,-21.0595,164.8658,14.48,79,5,1.63,NC,1722879429
221,uttarkashi,30.7333,78.45,19.48,97,99,0.43,IN,1722879429
222,yibin,28.7667,104.6238,25.71,90,1,0.84,CN,1722879429
223,philadelphia,39.9523,-75.1638,34.47,54,40,4.12,US,1722879429
224,saipan,15.1355,145.701,27.39,89,0,2.06,MP,1722879156
225,san patricio,28.017,-97.5169,33.42,45,0,1.91,US,1722879429
226,keciborlu,37.9425,30.3022,29.2,42,75,3.6,TR,1722879429
227,tyukhtet,56.5389,89.3011,15.63,96,71,1.77,RU,1722879429
228,bonthe,7.5264,-12.505,26.11,81,84,4.63,SL,1722879429
229,marapanim,-0.7175,-47.6997,28.85,65,54,3.45,BR,1722879429
230,labrador city,52.9463,-66.9114,12.95,63,100,7.15,CA,1722878909
231,yaren,-0.5472,166.916,28.69,72,86,5.02,NR,1722879429
232,codajas,-3.8367,-62.0569,38.31,20,73,2.53,BR,1722879429
233,anadyr,64.75,177.4833,2.28,93,75,5.0,RU,1722879429
234,remire-montjoly,4.9167,-52.2667,33.02,62,40,3.6,GF,1722879220
235,la foa,-21.7108,165.8276,15.35,73,6,1.1,NC,1722879430
236,varazdin,46.3044,16.3378,17.75,95,92,2.87,HR,1722879430
237,mahikeng,-25.8652,25.6442,13.99,23,0,2.06,ZA,1722879430
238,buala,-8.145,159.5921,25.37,83,100,6.37,SB,1722879430
239,tumpat,6.1978,102.171,25.99,94,20,2.57,MY,1722879430
240,saudarkrokur,65.7461,-19.6394,12.17,84,91,4.06,IS,1722878864
241,karratha,-20.7377,116.8463,18.4,37,1,3.18,AU,1722879430
242,porto novo,6.4965,2.6036,26.9,79,100,5.18,BJ,1722879430
243,mejit,10.2753,170.8646,28.35,79,100,6.9,MH,1722879430
244,keflavik,64.0049,-22.5624,13.95,94,100,3.09,IS,1722879270
245,snihurivka,47.0758,32.8052,25.5,28,47,4.2,UA,1722879430
246,punta arenas,-53.15,-70.9167,1.06,75,0,5.14,CL,1722879144
247,ancud,-41.8697,-73.8203,8.94,83,100,14.97,CL,1722879430
248,obidos,-1.9175,-55.5181,36.15,27,30,4.23,BR,1722879322
249,hasaki,35.7333,140.8333,26.22,86,11,2.22,JP,1722879431
250,chokwe,-24.5333,32.9833,18.83,78,40,3.99,MZ,1722879431
251,leticia,-4.2153,-69.9406,31.03,70,40,2.57,CO,1722879431
252,dudinka,69.4058,86.1778,8.53,65,0,8.12,RU,1722879431
253,kalilangan,7.8211,124.7314,18.1,95,98,0.65,PH,1722879431
254,fort bragg,35.139,-79.006,30.93,75,40,2.06,US,1722878904
255,puerto armuelles,8.2833,-82.8667,28.99,78,21,1.34,PA,1722879431
256,saldanha,-33.0117,17.9442,13.03,71,7,5.43,ZA,1722879431
257,canutama,-6.5339,-64.3831,39.09,19,4,2.28,BR,1722879431
258,sepuka,-4.75,34.5333,20.18,25,1,3.38,TZ,1722879431
259,college,64.8569,-147.8028,21.2,68,20,2.57,US,1722879303
260,sainte-anne-des-monts,49.124,-66.4924,19.93,64,3,10.29,CA,1722879431
261,kapuskasing,49.4169,-82.4331,20.05,42,75,4.12,CA,1722879431
262,galliano,29.4422,-90.2992,34.44,58,0,2.06,US,1722879431
263,kencong,-8.2833,113.3667,21.11,92,27,1.13,ID,1722879432
264,saint-pierre,-21.3393,55.4781,19.82,77,20,2.06,RE,1722879432
265,puerto princesa,9.7392,118.7353,25.63,84,96,1.42,PH,1722879432
266,kyren,51.6828,102.1408,15.0,92,98,0.78,RU,1722879432
267,molochnoye,59.2917,39.6787,14.75,96,46,3.17,RU,1722879432
268,camamu,-13.9447,-39.1039,25.27,61,16,3.34,BR,1722879432
269,la mira,18.035,-102.3266,29.58,65,99,2.57,MX,1722879432
270,amga,60.8953,131.9608,11.4,96,100,4.41,RU,1722878900
271,mizdah,31.4451,12.9801,32.36,27,0,7.6,LY,1722879432
272,klaksvik,62.2266,-6.589,12.51,87,79,3.78,FO,1722879432
273,ntcheu,-14.8203,34.6359,18.71,35,1,1.66,MW,1722879432
274,chonchi,-42.6128,-73.8092,7.84,97,100,2.21,CL,1722879261
275,bandarbeyla,9.4942,50.8122,24.67,84,77,13.06,SO,1722879432
276,sinabang,2.4803,96.3801,25.76,85,71,1.08,ID,1722879432
277,jolo,6.05,121.0167,25.5,91,70,1.59,PH,1722879432
